********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	Bid: 0.46719384959109256
	SpendLimit: 0.9343876991821851
	Average Position:4.0
	CPC:0.4244351522164451
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.13
	Click Pr: 0.09523809523809523
	PPS: No conversion
	PPC: -0.4244351522164451
****************
(Query (lioneer,null))
	Bid: 0.8400000000000001
	SpendLimit: 3.5492957746478884
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.6400000000000001
	SpendLimit: 2.5600000000000005
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.8488986569507049
	SpendLimit: 2.176663222950525
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.6444350578268483
	SpendLimit: 1.2888701156536966
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.878381658289596
	SpendLimit: 3.711471795589843
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.5172413793103452
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.27
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.4395981960636619
	SpendLimit: 1.8574571664661774
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.238002180743444
	SpendLimit: 24.76004361486888
	Average Position:1.0
	CPC:1.092484481390643
	Clicks: 22
	Conversions: 4
	Conversions Pr: 0.18181818181818182
	Predicted Conversion Pr: 0.24
	Click Pr: 0.5116279069767442
	PPS: 8.991335352351463
	PPC: 1.6347882458820842
****************
(Query (pg,tv))
	Bid: 1.339999999999998
	SpendLimit: 37.79487179487174
	Average Position:4.0
	CPC:1.2557516120661885
	Clicks: 10
	Conversions: 3
	Conversions Pr: 0.3
	Predicted Conversion Pr: 0.39
	Click Pr: 0.030211480362537766
	PPS: 10.814161293112704
	PPC: 3.244248387933811
****************
(Query (pg,audio))
	Bid: 1.4772187865590423
	SpendLimit: 87.70986545194313
	Average Position:3.0
	CPC:1.4581916829377677
	Clicks: 38
	Conversions: 11
	Conversions Pr: 0.2894736842105263
	Predicted Conversion Pr: 0.34
	Click Pr: 0.1366906474820144
	PPS: 9.962610549851348
	PPC: 2.8839135802201272
****************
(Query (pg,dvd))
	Bid: 1.3399999999999987
	SpendLimit: 18.272727272727256
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.37
	Click Pr: 0.006920415224913495
	PPS: 13.821827524421558
	PPC: 6.910913762210779
****************
(Query (flat,null))
	Bid: 0.32470156656712645
	SpendLimit: 0.6494031331342529
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 1.0754726858467436
	SpendLimit: 4.5442507852679315
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.8400000000000001
	SpendLimit: 2.1538461538461537
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.7600000000000002
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1069.251543.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.44000000000000006 3 1069.2515434921245 99
(Query (flat,audio)) 0.894536316210856 0 1039.4932336329696 96
(Query (flat,tv)) 0.4433399615052798 0 1039.4932336329696 96
(Query (flat,null)) 0.2957667953444804 0 1039.4932336329696 96
(Query (pg,dvd)) 1.4399999999999984 4 1039.4932336329696 96
(Query (pg,audio)) 1.377218786559042 19 992.2475193472552 92
(Query (pg,tv)) 1.6399999999999977 38 784.559573956365 73
(Query (pg,null)) 1.1380021807434437 26 366.5595739563649 35
(Query (lioneer,dvd)) 0.44000000000000006 3 86.62714487787075 9
(Query (null,dvd)) 0.44000000000000006 1 57.835595582096104 6
(Query (lioneer,audio)) 0.7783816582895959 1 47.66383087621375 5
(Query (null,audio)) 0.47793723537359284 0 38.376433802816905 4
(Query (lioneer,tv)) 0.6375765884537383 0 38.376433802816905 4
(Query (null,tv)) 0.7400000000000002 3 38.376433802816905 4
(Query (lioneer,null)) 0.54 1 9.505633802816902 1
(Query (null,null)) 0.2828949585412779 0 0.0 0
****************
	Day: 30.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.2812380138127798
	SpendLimit: 0.5624760276255596
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.16
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.74
	SpendLimit: 3.126760563380282
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.7400000000000002
	SpendLimit: 3.126760563380283
	Average Position:5.0
	CPC:0.683134953122055
	Clicks: 4
	Conversions: 1
	Conversions Pr: 0.25
	Predicted Conversion Pr: 0.5
	Click Pr: 0.008908685968819599
	PPS: 12.26746018751178
	PPC: 3.066865046877945
****************
(Query (lioneer,tv))
	Bid: 0.8922641995217454
	SpendLimit: 1.7845283990434908
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.7194986897913946
	SpendLimit: 1.4389973795827893
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.7783816582895959
	SpendLimit: 2.1926243895481576
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.3750000000000002
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.24000000000000002
	SpendLimit: 1.0140845070422537
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.338002180743444
	SpendLimit: 80.28013084460663
	Average Position:1.0
	CPC:1.1142774421984707
	Clicks: 71
	Conversions: 17
	Conversions Pr: 0.23943661971830985
	Predicted Conversion Pr: 0.25
	Click Pr: 0.4863013698630137
	PPS: 10.346253035524034
	PPC: 2.4772718535761773
****************
(Query (pg,tv))
	Bid: 1.439999999999998
	SpendLimit: 55.3846153846153
	Average Position:4.0
	CPC:1.250758563906879
	Clicks: 21
	Conversions: 9
	Conversions Pr: 0.42857142857142855
	Predicted Conversion Pr: 0.41
	Click Pr: 0.023333333333333334
	PPS: 12.081563350883949
	PPC: 5.17781286466455
****************
(Query (pg,audio))
	Bid: 1.3772187865590422
	SpendLimit: 183.6291715412056
	Average Position:4.0
	CPC:1.3546244196159167
	Clicks: 19
	Conversions: 6
	Conversions Pr: 0.3157894736842105
	Predicted Conversion Pr: 0.33
	Click Pr: 0.07196969696969698
	PPS: 10.710356004549597
	PPC: 3.3822176856472415
****************
(Query (pg,dvd))
	Bid: 1.4399999999999986
	SpendLimit: 26.999999999999975
	Average Position:4.0
	CPC:1.3316298709245646
	Clicks: 1
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.42
	Click Pr: 0.0036363636363636364
	PPS: No conversion
	PPC: -1.3316298709245646
****************
(Query (flat,null))
	Bid: 0.4168565730334066
	SpendLimit: 0.8337131460668132
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.9754726858467435
	SpendLimit: 2.7478103826668834
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.7110665949319332
	SpendLimit: 1.4221331898638665
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.7600000000000002
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1078.496771.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.9287325560111536 0 1078.4967713976282 99
(Query (flat,audio)) 0.4523425385145329 0 1078.4967713976282 99
(Query (flat,tv)) 0.9302503157811409 0 1078.4967713976282 99
(Query (flat,null)) 0.5984502021649065 0 1078.4967713976282 99
(Query (pg,dvd)) 1.5399999999999983 10 1078.4967713976282 99
(Query (pg,audio)) 1.2772187865590419 14 962.5967713976281 89
(Query (pg,tv)) 1.5399999999999976 26 807.9163100904666 75
(Query (pg,null)) 1.2380021807434436 49 518.0163100904665 49
(Query (lioneer,dvd)) 0.5751202308463103 0 0.0 0
(Query (null,dvd)) 0.4915655499584271 0 0.0 0
(Query (lioneer,audio)) 0.9700301637157213 0 0.0 0
(Query (null,audio)) 0.7356706418361884 0 0.0 0
(Query (lioneer,tv)) 0.8440991817929643 0 0.0 0
(Query (null,tv)) 0.3886339133990813 0 0.0 0
(Query (lioneer,null)) 0.4095440649717144 0 0.0 0
(Query (null,null)) 0.5447563726265684 0 0.0 0
****************
	Day: 31.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.30769230769230765
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.19
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.64
	SpendLimit: 1.802816901408451
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.8400000000000003
	SpendLimit: 3.5492957746478893
	Average Position:5.0
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Click Pr: 0.0
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.48641488158987845
	SpendLimit: 0.9728297631797569
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.29373765821837716
	SpendLimit: 0.5874753164367543
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.678381658289596
	SpendLimit: 0.9554671243515437
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.29085920874277627
	SpendLimit: 0.5817184174855525
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.8591549295774652
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.0380021807434439
	SpendLimit: 86.50018172862033
	Average Position:3.0
	CPC:1.0343419436428338
	Clicks: 41
	Conversions: 13
	Conversions Pr: 0.3170731707317073
	Predicted Conversion Pr: 0.26
	Click Pr: 0.049878345498783457
	PPS: 11.737844639280294
	PPC: 3.721755617332776
****************
(Query (pg,tv))
	Bid: 1.5399999999999978
	SpendLimit: 82.9230769230768
	Average Position:3.0
	CPC:1.4535774650678324
	Clicks: 35
	Conversions: 14
	Conversions Pr: 0.4
	Predicted Conversion Pr: 0.4
	Click Pr: 0.0603448275862069
	PPS: 11.366056337330418
	PPC: 4.546422534932167
****************
(Query (pg,audio))
	Bid: 1.477218786559042
	SpendLimit: 173.79044547753435
	Average Position:3.0
	CPC:1.4510925533144712
	Clicks: 119
	Conversions: 34
	Conversions Pr: 0.2857142857142857
	Predicted Conversion Pr: 0.32
	Click Pr: 0.14066193853427897
	PPS: 9.92117606339935
	PPC: 2.8346217323998144
****************
(Query (pg,dvd))
	Bid: 1.3399999999999985
	SpendLimit: 18.108108108108087
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 4
	Conversions: 2
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.42
	Click Pr: 0.014545454545454545
	PPS: 13.821827524421558
	PPC: 6.910913762210779
****************
(Query (flat,null))
	Bid: 0.4941981289197544
	SpendLimit: 0.9883962578395088
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 1.0754726858467434
	SpendLimit: 1.5147502617559767
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.7547869028833496
	SpendLimit: 1.5095738057666992
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.7600000000000002
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1084.422602.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.8512450727747947 0 1084.422602280687 99
(Query (flat,audio)) 0.8551692900585832 0 1084.422602280687 99
(Query (flat,tv)) 0.6899004884872586 0 1084.422602280687 99
(Query (flat,null)) 0.5715700905756917 0 1084.422602280687 99
(Query (pg,dvd)) 1.6399999999999981 14 1084.422602280687 99
(Query (pg,audio)) 0.7772187865590419 2 925.2626022806868 85
(Query (pg,tv)) 1.4399999999999975 22 900.6227318431629 83
(Query (pg,null)) 1.1380021807434435 61 649.8227318431628 61
(Query (lioneer,dvd)) 0.7157123150991835 0 0.0 0
(Query (null,dvd)) 0.7073497474048687 0 0.0 0
(Query (lioneer,audio)) 0.47545213569102596 0 0.0 0
(Query (null,audio)) 0.26269099206130375 0 0.0 0
(Query (lioneer,tv)) 0.9911553268258061 0 0.0 0
(Query (null,tv)) 0.3902131507313965 0 0.0 0
(Query (lioneer,null)) 0.536937079521554 0 0.0 0
(Query (null,null)) 0.11909580153276486 0 0.0 0
****************
	Day: 32.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.2828949585412779
	SpendLimit: 0.5657899170825558
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.15
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.54
	SpendLimit: 0.7605633802816902
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.7400000000000002
	SpendLimit: 4.440000000000001
	Average Position:5.0
	CPC:0.7198612053583954
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.5
	Click Pr: 0.004016064257028112
	PPS: 7.840416383924814
	PPC: 2.613472127974938
****************
(Query (lioneer,tv))
	Bid: 0.6375765884537383
	SpendLimit: 1.2751531769074766
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.47793723537359284
	SpendLimit: 0.9558744707471857
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.7783816582895959
	SpendLimit: 1.0963121947740788
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.2941176470588236
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 1.8591549295774652
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.1380021807434437
	SpendLimit: 118.35222679731815
	Average Position:1.0
	CPC:1.0655856409260451
	Clicks: 110
	Conversions: 24
	Conversions Pr: 0.21818181818181817
	Predicted Conversion Pr: 0.25
	Click Pr: 0.49327354260089684
	PPS: 10.116065812422294
	PPC: 2.207141631801228
****************
(Query (pg,tv))
	Bid: 1.6399999999999977
	SpendLimit: 151.9999999999998
	Average Position:2.0
	CPC:1.6280689438922304
	Clicks: 84
	Conversions: 32
	Conversions Pr: 0.38095238095238093
